Rank,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
446,Dennis Smith Jr.,PG,26,BRK,35,1,702,102,234,0.436,17,64,0.266,85,170,0.500,0.472,32,41,0.780,39,81,120,143,45,9,44,86,253,smithde03
447,Dru Smith,SG,26,MIA,9,0,131,15,33,0.455,7,17,0.412,8,16,0.500,0.561,2,2,1.000,6,8,14,14,9,3,5,12,39,smithdr01
448,Ish Smith,PG,35,CHO,43,5,741,66,158,0.418,4,8,0.500,62,150,0.413,0.430,3,4,0.750,11,65,76,145,17,4,47,49,139,smithis01
449,Jabari Smith Jr.,PF,20,HOU,45,45,1408,222,471,0.471,75,198,0.379,147,273,0.538,0.551,79,97,0.814,86,286,372,63,28,32,54,125,598,smithja05
450,Jalen Smith,C,23,IND,38,13,689,160,253,0.632,44,91,0.484,116,162,0.716,0.719,45,64,0.703,61,151,212,39,11,25,31,86,409,smithja04
451,Nick Smith Jr.,SG,19,CHO,35,0,548,86,207,0.415,49,105,0.467,37,102,0.363,0.534,4,5,0.800,16,35,51,42,7,7,29,45,225,smithni01
452,Terquavion Smith,PG,21,PHI,8,0,49,13,30,0.433,10,22,0.455,3,8,0.375,0.600,2,3,0.667,0,2,2,10,6,0,3,3,38,smithte01
453,Jeremy Sochan,PF,20,SAS,52,51,1532,231,526,0.439,51,149,0.342,180,377,0.477,0.488,79,102,0.775,95,222,317,191,37,23,102,123,592,sochaje01
454,Jaden Springer,SG,21,PHI,32,1,377,46,118,0.390,8,37,0.216,38,81,0.469,0.424,28,34,0.824,25,33,58,35,25,11,26,49,128,sprinja01
455,Lamar Stevens,PF,26,BOS,19,1,122,21,45,0.467,3,8,0.375,18,37,0.486,0.500,8,11,0.727,12,19,31,8,6,5,9,14,53,stevela01
456,Isaiah Stewart,PF,22,DET,35,34,1070,142,302,0.470,49,131,0.374,93,171,0.544,0.551,53,71,0.746,63,175,238,61,13,27,54,86,386,stewais01
457,Julian Strawther,SF,21,DEN,33,0,458,71,185,0.384,37,115,0.322,34,70,0.486,0.484,16,23,0.696,4,45,49,36,16,6,15,47,195,strawju01
458,Max Strus,SF,27,CLE,50,50,1621,221,545,0.406,122,361,0.338,99,184,0.538,0.517,50,64,0.781,42,211,253,182,47,24,75,128,614,strusma01
459,Jalen Suggs,SG,22,ORL,48,48,1285,209,470,0.445,96,251,0.382,113,219,0.516,0.547,73,96,0.760,34,124,158,116,68,29,89,136,587,suggsja01
460,Cole Swider,SF,24,MIA,9,0,44,9,21,0.429,5,15,0.333,4,6,0.667,0.548,0,0,,1,1,2,3,1,1,3,2,23,swideco01
461,Jae'Sean Tate,SF,28,HOU,47,9,839,85,179,0.475,20,66,0.303,65,113,0.575,0.531,20,28,0.714,46,111,157,52,31,9,20,113,210,tateja01
462,Jayson Tatum,PF,25,BOS,48,48,1716,437,928,0.471,147,404,0.364,290,524,0.553,0.550,268,328,0.817,43,361,404,218,49,26,124,99,1289,tatumja01
463,Terry Taylor,PF,24,CHI,18,0,131,15,28,0.536,1,7,0.143,14,21,0.667,0.554,1,1,1.000,14,13,27,6,4,2,7,13,32,taylote01
464,Garrett Temple,SG,37,TOR,15,0,66,8,21,0.381,2,9,0.222,6,12,0.500,0.429,5,6,0.833,5,6,11,6,3,0,4,6,23,templga01
465,Dalen Terry,SG,21,CHI,32,1,311,25,67,0.373,8,38,0.211,17,29,0.586,0.433,16,22,0.727,10,42,52,38,9,8,17,38,74,terryda01
466,Daniel Theis,C,31,TOT,39,1,666,101,189,0.534,16,39,0.410,85,150,0.567,0.577,31,43,0.721,58,85,143,40,18,34,26,93,249,theisda01
466,Daniel Theis,C,31,IND,1,0,8,1,4,0.250,0,1,0.000,1,3,0.333,0.250,0,0,,0,0,0,0,0,0,0,1,2,theisda01
466,Daniel Theis,C,31,LAC,38,1,658,100,185,0.541,16,38,0.421,84,147,0.571,0.584,31,43,0.721,58,85,143,40,18,34,26,92,247,theisda01
467,Cam Thomas,SG,22,BRK,42,27,1241,322,731,0.440,81,228,0.355,241,503,0.479,0.496,171,205,0.834,14,108,122,107,28,12,75,86,896,thomaca02
468,Amen Thompson,SF,21,HOU,31,2,536,84,172,0.488,6,37,0.162,78,135,0.578,0.506,44,66,0.667,41,107,148,72,32,14,40,64,218,thompam01
469,Ausar Thompson,SF,21,DET,51,26,1212,176,368,0.478,12,80,0.150,164,288,0.569,0.495,60,94,0.638,109,224,333,94,48,48,67,143,424,thompau01
470,Klay Thompson,SF,33,GSW,46,46,1416,277,665,0.417,151,401,0.377,126,264,0.477,0.530,83,91,0.912,24,135,159,106,27,25,72,87,788,thompkl01
471,Tristan Thompson,PF,32,CLE,36,0,446,61,94,0.649,0,1,0.000,61,93,0.656,0.649,13,42,0.310,59,81,140,40,8,11,23,50,135,thomptr01
472,JT Thor,PF,21,CHO,41,1,556,51,138,0.370,19,60,0.317,32,78,0.410,0.438,7,13,0.538,38,67,105,17,8,17,11,41,128,thorjt01
473,Matisse Thybulle,SF,26,POR,49,17,1137,95,235,0.404,65,183,0.355,30,52,0.577,0.543,14,18,0.778,20,74,94,63,80,39,26,71,269,thybuma01
474,Xavier Tillman Sr.,C,25,MEM,34,13,700,87,213,0.408,12,53,0.226,75,160,0.469,0.437,18,43,0.419,56,101,157,57,42,35,29,60,204,tillmxa01
475,Jacob Toppin,SF,23,NYK,4,0,15,1,2,0.500,0,1,0.000,1,1,1.000,0.500,0,0,,1,1,2,2,0,1,0,0,2,toppija01
476,Obi Toppin,PF,25,IND,53,28,1200,224,395,0.567,65,165,0.394,159,230,0.691,0.649,54,71,0.761,57,150,207,86,26,26,45,102,567,toppiob01
477,Juan Toscano-Anderson,SF,30,SAC,11,0,53,3,12,0.250,1,4,0.250,2,8,0.250,0.292,0,0,,4,10,14,4,1,1,2,11,7,toscaju01
478,Karl-Anthony Towns,PF,28,MIN,51,51,1692,413,801,0.516,118,267,0.442,295,534,0.552,0.589,210,241,0.871,73,361,434,151,35,32,146,169,1154,townska01
479,Gary Trent Jr.,SG,25,TOR,46,16,1204,203,476,0.426,113,266,0.425,90,210,0.429,0.545,28,43,0.651,12,89,101,66,41,5,31,57,547,trentga02
480,Oscar Tshiebwe,PF,24,IND,6,0,34,8,16,0.500,0,0,,8,16,0.500,0.500,5,6,0.833,6,6,12,2,2,0,0,1,21,tshieos01
481,P.J. Tucker,PF,38,TOT,15,3,239,6,19,0.316,5,16,0.313,1,3,0.333,0.447,3,3,1.000,16,27,43,8,9,3,4,35,20,tuckepj01
481,P.J. Tucker,PF,38,PHI,3,3,66,2,5,0.400,2,5,0.400,0,0,,0.600,0,0,,1,13,14,0,3,2,2,9,6,tuckepj01
481,P.J. Tucker,PF,38,LAC,12,0,173,4,14,0.286,3,11,0.273,1,3,0.333,0.393,3,3,1.000,15,14,29,8,6,1,2,26,14,tuckepj01
482,Myles Turner,C,27,IND,50,50,1363,308,598,0.515,68,204,0.333,240,394,0.609,0.572,165,212,0.778,81,265,346,65,27,89,72,162,849,turnemy01
483,Hunter Tyson,PF,23,DEN,9,0,27,1,7,0.143,0,6,0.000,1,1,1.000,0.143,0,0,,0,6,6,1,0,0,2,6,2,tysonhu01
484,Stanley Umude,SG,24,DET,16,0,184,25,52,0.481,17,31,0.548,8,21,0.381,0.644,22,24,0.917,3,27,30,8,4,5,11,28,89,umudest01
485,Jonas Valančiūnas,C,31,NOP,51,51,1318,281,495,0.568,30,87,0.345,251,408,0.615,0.598,121,152,0.796,136,351,487,120,24,52,69,151,713,valanjo01
486,Jarred Vanderbilt,PF,24,LAL,29,6,581,59,114,0.518,8,27,0.296,51,87,0.586,0.553,24,36,0.667,41,97,138,36,36,5,28,43,150,vandeja01
487,Fred VanVleet,PG,29,HOU,47,47,1727,259,633,0.409,135,361,0.374,124,272,0.456,0.516,122,142,0.859,17,159,176,385,52,46,75,105,775,vanvlfr01
488,Devin Vassell,SG,23,SAS,47,41,1490,327,695,0.471,116,319,0.364,211,376,0.561,0.554,120,149,0.805,17,154,171,167,49,12,65,48,890,vassede01
489,Sasha Vezenkov,PF,28,SAC,34,0,424,72,158,0.456,36,96,0.375,36,62,0.581,0.570,10,13,0.769,30,56,86,14,15,7,11,33,190,vezenal01
490,Gabe Vincent,PG,27,LAL,5,0,127,12,32,0.375,2,17,0.118,10,15,0.667,0.406,1,2,0.500,2,3,5,15,6,0,2,12,27,vincega01
491,Nikola Vučević,C,33,CHI,47,45,1606,348,732,0.475,54,193,0.280,294,539,0.545,0.512,64,73,0.877,120,372,492,164,32,42,71,118,814,vucevni01
492,Dean Wade,PF,27,CLE,43,30,917,81,192,0.422,68,167,0.407,13,25,0.520,0.599,15,19,0.789,33,150,183,36,36,16,19,83,245,wadede01
493,Franz Wagner,SF,22,ORL,44,44,1455,342,717,0.477,70,221,0.317,272,496,0.548,0.526,165,192,0.859,50,201,251,178,48,16,88,101,919,wagnefr01
494,Moritz Wagner,C,26,ORL,50,1,938,213,366,0.582,25,78,0.321,188,288,0.653,0.616,111,140,0.793,77,149,226,63,24,16,59,111,562,wagnemo01
495,Ish Wainright,SF,29,POR,7,0,46,6,18,0.333,6,16,0.375,0,2,0.000,0.500,2,2,1.000,0,9,9,0,2,1,1,4,20,wainris01
496,Jabari Walker,SF,21,POR,47,13,1037,144,308,0.468,27,96,0.281,117,212,0.552,0.511,84,112,0.750,92,212,304,40,30,20,45,106,399,walkeja01
497,Jarace Walker,PF,20,IND,17,0,173,28,66,0.424,12,32,0.375,16,34,0.471,0.515,6,7,0.857,8,21,29,20,9,6,10,17,74,walkeja02
498,Lonnie Walker IV,SG,25,BRK,31,0,583,136,286,0.476,68,156,0.436,68,130,0.523,0.594,33,43,0.767,8,57,65,49,22,10,33,39,373,walkelo01
499,Cason Wallace,SG,20,OKC,51,9,1069,133,261,0.510,58,139,0.417,75,122,0.615,0.621,20,24,0.833,31,82,113,71,36,22,24,89,344,wallaca01
500,Jordan Walsh,SF,19,BOS,3,0,15,1,2,0.500,0,1,0.000,1,1,1.000,0.500,0,0,,1,5,6,2,1,0,0,2,2,walshjo01
501,P.J. Washington,PF,25,CHO,44,17,1286,227,509,0.446,79,244,0.324,148,265,0.558,0.524,67,94,0.713,53,179,232,97,38,32,66,112,600,washipj01
502,TyTy Washington Jr.,PG,22,MIL,2,0,6,1,3,0.333,1,2,0.500,0,1,0.000,0.500,0,0,,0,1,1,0,1,0,2,0,3,washity02
503,Yuta Watanabe,SF,29,PHO,29,0,382,35,97,0.361,24,75,0.320,11,22,0.500,0.485,10,15,0.667,11,34,45,10,9,7,16,34,104,watanyu01
504,Lindy Waters III,SG,26,OKC,21,0,153,20,46,0.435,18,43,0.419,2,3,0.667,0.630,0,0,,1,19,20,11,0,3,4,15,58,waterli01
505,Trendon Watford,PF,23,BRK,36,0,426,83,157,0.529,11,32,0.344,72,125,0.576,0.564,29,34,0.853,31,68,99,54,15,9,26,56,206,watfotr01
506,Peyton Watson,SF,21,DEN,50,3,912,134,280,0.479,36,106,0.340,98,174,0.563,0.543,48,69,0.696,31,112,143,52,28,44,30,87,352,watsope01
507,Victor Wembanyama,C,20,SAS,46,46,1307,343,739,0.464,70,225,0.311,273,514,0.531,0.512,176,218,0.807,100,365,465,144,53,142,158,101,932,wembavi01
508,Blake Wesley,SG,20,SAS,31,1,379,49,96,0.510,3,21,0.143,46,75,0.613,0.526,15,30,0.500,8,28,36,81,16,4,20,49,116,weslebl01
509,Russell Westbrook,PG,35,LAC,50,10,1140,228,488,0.467,33,116,0.284,195,372,0.524,0.501,76,115,0.661,74,201,275,234,55,21,108,89,565,westbru01
510,Coby White,PG,23,CHI,52,52,1878,361,776,0.465,149,371,0.402,212,405,0.523,0.561,140,170,0.824,27,218,245,271,34,13,116,121,1011,whiteco01
511,Derrick White,SG,29,BOS,47,47,1509,255,555,0.459,128,318,0.403,127,237,0.536,0.575,103,116,0.888,33,155,188,224,47,57,75,101,741,whitede01
512,Cam Whitmore,SF,19,HOU,27,1,458,117,246,0.476,45,114,0.395,72,132,0.545,0.567,38,58,0.655,19,80,99,12,18,6,19,37,317,whitmca01
513,Aaron Wiggins,SG,25,OKC,48,0,678,117,199,0.588,38,73,0.521,79,126,0.627,0.683,25,34,0.735,34,80,114,46,22,5,26,57,297,wiggiaa01
514,Andrew Wiggins,SF,28,GSW,44,33,1186,209,470,0.445,44,138,0.319,165,332,0.497,0.491,82,115,0.713,71,118,189,71,20,24,56,100,544,wiggian01
515,Lindell Wigginton,PG,25,MIL,3,0,8,2,5,0.400,0,2,0.000,2,3,0.667,0.400,2,2,1.000,0,0,0,0,0,0,1,1,6,wiggili01
516,Brandon Williams,PG,24,DAL,9,0,48,8,18,0.444,2,6,0.333,6,12,0.500,0.500,6,11,0.545,2,3,5,10,1,1,2,1,24,willibr03
517,Grant Williams,PF,25,DAL,47,33,1242,131,317,0.413,79,210,0.376,52,107,0.486,0.538,41,55,0.745,46,123,169,81,24,27,53,137,382,willigr01
518,Jalen Williams,PF,22,OKC,45,45,1440,331,614,0.539,66,146,0.452,265,468,0.566,0.593,119,148,0.804,24,158,182,202,48,22,78,118,847,willija06
519,Jaylin Williams,C,21,OKC,43,0,527,55,142,0.387,31,90,0.344,24,52,0.462,0.496,16,19,0.842,24,115,139,57,18,16,18,62,157,willija07
520,Jeenathan Williams,SG,24,HOU,7,0,55,10,23,0.435,1,3,0.333,9,20,0.450,0.457,4,5,0.800,5,1,6,3,2,0,1,5,25,willije02
521,Kenrich Williams,PF,29,OKC,40,1,608,73,158,0.462,32,82,0.390,41,76,0.539,0.563,3,10,0.300,32,84,116,50,25,6,16,57,181,willike04
522,Mark Williams,C,22,CHO,19,19,508,98,151,0.649,0,0,,98,151,0.649,0.649,46,64,0.719,76,108,184,22,16,20,17,50,242,willima07
523,Patrick Williams,PF,22,CHI,43,30,1174,159,359,0.443,59,148,0.399,100,211,0.474,0.525,52,66,0.788,46,120,166,66,40,33,57,87,429,willipa01
524,Robert Williams,C,26,POR,6,0,119,17,26,0.654,0,0,,17,26,0.654,0.654,7,9,0.778,11,27,38,5,7,7,7,17,41,williro04
525,Vince Williams Jr.,SG,23,MEM,40,21,1028,117,266,0.440,63,164,0.384,54,102,0.529,0.558,71,89,0.798,51,172,223,97,32,25,51,100,368,willivi01
526,Ziaire Williams,SF,22,MEM,44,9,828,120,308,0.390,49,156,0.314,71,152,0.467,0.469,49,59,0.831,30,119,149,64,27,9,57,75,338,willizi02
527,Zion Williamson,PF,23,NOP,41,41,1244,356,608,0.586,4,11,0.364,352,597,0.590,0.589,190,281,0.676,70,152,222,196,39,18,103,97,906,willizi01
528,Jalen Wilson,PF,23,BRK,13,1,162,22,47,0.468,6,14,0.429,16,33,0.485,0.532,17,19,0.895,16,15,31,14,5,1,4,12,67,wilsoja03
529,Dylan Windler,SF,27,TOT,6,0,16,4,7,0.571,4,6,0.667,0,1,0.000,0.857,0,0,,0,3,3,3,0,0,0,2,12,windldy01
529,Dylan Windler,SF,27,NYK,3,0,7,1,2,0.500,1,2,0.500,0,0,,0.750,0,0,,0,1,1,1,0,0,0,1,3,windldy01
529,Dylan Windler,SF,27,LAL,3,0,9,3,5,0.600,3,4,0.750,0,1,0.000,0.900,0,0,,0,2,2,2,0,0,0,1,9,windldy01
530,James Wiseman,C,22,DET,32,0,447,81,119,0.681,0,2,0.000,81,117,0.692,0.681,23,37,0.622,45,81,126,19,4,21,26,62,185,wisemja01
531,Christian Wood,PF,28,LAL,47,1,836,114,247,0.462,33,107,0.308,81,140,0.579,0.528,64,92,0.696,37,208,245,48,15,32,48,68,325,woodch01
532,Delon Wright,PG,31,WAS,29,0,438,46,116,0.397,14,36,0.389,32,80,0.400,0.457,22,27,0.815,12,44,56,77,34,7,10,20,128,wrighde01
533,Thaddeus Young,PF,35,TOR,23,6,350,54,87,0.621,1,6,0.167,53,81,0.654,0.626,5,12,0.417,29,46,75,50,18,3,11,38,114,youngth01
534,Trae Young,PG,25,ATL,46,46,1684,391,906,0.432,156,411,0.380,235,495,0.475,0.518,309,358,0.863,21,106,127,500,67,10,199,94,1247,youngtr01
535,Omer Yurtseven,C,25,UTA,28,6,267,39,81,0.481,3,15,0.200,36,66,0.545,0.500,6,11,0.545,36,70,106,13,4,11,24,35,87,yurtsom01
536,Cody Zeller,C,31,NOP,36,0,289,21,53,0.396,1,3,0.333,20,50,0.400,0.406,21,35,0.600,38,57,95,34,8,4,13,39,64,zelleco01
537,Ivica Zubac,C,26,LAC,40,40,1069,208,316,0.658,0,0,,208,316,0.658,0.658,70,108,0.648,126,255,381,49,8,52,44,112,486,zubaciv01
